[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[-8.940122770919999, -1.1883733187511596, -0.19864355385430188, 10.797044175287269], [-8.283733187511597, -0.39867068277721573, 0.5916952276794, 11.590744097109477], [-7.563918532524433, 0.3769407960000003, 1.2847039800000002, 12.399720512180394], [-6.753880831046267, 1.1980459036825075, 2.073174378, 13.18946742084871], [-5.830514850599999, 1.9604534651399996, 2.9857573154701704, 13.996168375372388], [-5.053112870519999, 2.5694079600000004, 3.6466562934, 14.799885581292948], [-4.312997623307999, 3.4547270147999996, 4.470061385459999, 15.599497694702091], [-3.303524519999999, 4.27571089044, 5.182090522199999, 16.39987321170299], [-2.4705828, 4.5882252, 6.077405741933999, 17.199954390229443], [-9.86158712799, -1.9192927859999993, -0.9861587127989999, 9.999061251966236]]
******************
[[-8.940122770919999, -1.1883733187511596, -0.19864355385430188, 10.797044175287269], [-8.283733187511597, -0.39867068277721573, 0.5916952276794, 11.590744097109477], [-7.563918532524433, 0.3769407960000003, 1.2847039800000002, 12.399720512180394], [-6.753880831046267, 1.1980459036825075, 2.073174378, 13.18946742084871], [-5.830514850599999, 1.9604534651399996, 2.9857573154701704, 13.99731786276067], [-5.097179009363999, 2.5694079600000004, 3.6466562934, 14.799885581292948], [-4.312997623307999, 3.4547270147999996, 4.470061385459999, 15.599497694702091], [-3.303524519999999, 4.27571089044, 5.182090522199999, 16.39987321170299], [-2.4705828, 4.5882252, 6.077405741933999, 17.199954390229443], [-9.86158712799, -1.9192927859999993, -0.9861587127989999, 9.999061251966236]]
******************
[[-8.940122770919999, -1.1883733187511596, -0.19864355385430188, 10.797044175287269], [-8.283733187511597, -0.39867068277721573, 0.5916952276794, 11.590744097109477], [-7.563918532524433, 0.3769407960000003, 1.2847039800000002, 12.399720512180394], [-6.753880831046267, 1.1980459036825075, 2.073174378, 13.18946742084871], [-5.830514850599999, 1.9604534651399996, 2.9857573154701704, 13.99731786276067], [-5.097179009363999, 2.5694079600000004, 3.6466562934, 14.799885581292948], [-4.312997623307999, 3.4547270147999996, 4.470061385459999, 15.599648386291463], [-3.303524519999999, 4.312997623308, 5.182090522199999, 16.39987321170299], [-2.4705828, 4.5882252, 6.077405741933999, 17.199954390229443], [-9.86158712799, -1.9192927859999993, -0.9861587127989999, 9.999061251966236]]
******************
[[-8.940122770919999, -1.1883733187511596, -0.19864355385430188, 10.797044175287269], [-8.283733187511597, -0.39867068277721573, 0.5916952276794, 11.590744097109477], [-7.563918532524433, 0.3769407960000003, 1.2847039800000002, 12.399720512180394], [-6.753880831046267, 1.1980459036825075, 2.073174378, 13.18946742084871], [-5.830514850599999, 1.9604534651399996, 2.9857573154701704, 13.99731786276067], [-5.097179009363999, 2.5694079600000004, 3.6466562934, 14.799885581292948], [-4.312997623307999, 3.4547270147999996, 4.470061385459999, 15.599648386291463], [-3.303524519999999, 4.312997623308, 5.182090522199999, 16.39987321170299], [-2.4705828, 4.5882252, 6.114184019353798, 17.199954390229443], [-9.86158712799, -1.9435049501999995, -0.9861587127989999, 9.999061251966236]]
******************
[[-8.940122770919999, -1.1883733187511596, -0.1990504876980113, 10.797044175287269], [-8.283733187511597, -0.39867068277721573, 0.59418665937558, 11.590744097109477], [-7.563918532524433, 0.3769407960000003, 1.2847039800000002, 12.399720512180394], [-6.753880831046267, 1.1980459036825075, 2.073174378, 13.18946742084871], [-5.830514850599999, 1.9604534651399996, 2.9857573154701704, 13.99731786276067], [-5.097179009363999, 2.5694079600000004, 3.6466562934, 14.799885581292948], [-4.312997623307999, 3.4547270147999996, 4.470061385459999, 15.599648386291463], [-3.303524519999999, 4.312997623308, 5.182090522199999, 16.39987321170299], [-2.4705828, 4.5882252, 6.114184019353798, 17.199954390229443], [-9.86158712799, -1.9435049501999995, -0.9861587127989999, 9.999061251966236]]
******************
[[-8.940122770919999, -1.1883733187511596, -0.1990504876980113, 10.797044175287269], [-8.283733187511597, -0.39867068277721573, 0.59418665937558, 11.590744097109477], [-7.563918532524433, 0.3838585572000003, 1.2847039800000002, 12.399720512180394], [-6.753880831046267, 1.1980459036825075, 2.073174378, 13.192627194594095], [-5.830514850599999, 1.9604534651399996, 2.9857573154701704, 13.99731786276067], [-5.097179009363999, 2.5694079600000004, 3.6466562934, 14.799885581292948], [-4.312997623307999, 3.4547270147999996, 4.470061385459999, 15.599648386291463], [-3.303524519999999, 4.312997623308, 5.182090522199999, 16.39987321170299], [-2.4705828, 4.5882252, 6.114184019353798, 17.199954390229443], [-9.86158712799, -1.9435049501999995, -0.9861587127989999, 9.999061251966236]]
******************
[[-8.940122770919999, -1.1883733187511596, -0.1990504876980113, 10.797044175287269], [-8.283733187511597, -0.39867068277721573, 0.59418665937558, 11.590744097109477], [-7.563918532524433, 0.3838585572000003, 1.2847039800000002, 12.399720512180394], [-6.753880831046267, 1.1980459036825075, 2.073174378, 13.192627194594095], [-5.830514850599999, 1.9604534651399996, 2.9857573154701704, 13.998122503932468], [-5.097179009363999, 2.5694079600000004, 3.6466562934, 14.799919906905064], [-4.312997623307999, 3.4547270147999996, 4.470061385459999, 15.599648386291463], [-3.303524519999999, 4.312997623308, 5.182090522199999, 16.39987321170299], [-2.4705828, 4.5882252, 6.114184019353798, 17.199954390229443], [-9.86158712799, -1.9435049501999995, -0.9861587127989999, 9.999061251966236]]
******************
[[-8.940122770919999, -1.1883733187511596, -0.1990504876980113, 10.797044175287269], [-8.283733187511597, -0.39867068277721573, 0.59418665937558, 11.590744097109477], [-7.563918532524433, 0.3838585572000003, 1.2847039800000002, 12.399720512180394], [-6.753880831046267, 1.1980459036825075, 2.073174378, 13.192627194594095], [-5.830514850599999, 1.9604534651399996, 2.9857573154701704, 13.998122503932468], [-5.097179009363999, 2.5694079600000004, 3.6466562934, 14.799919906905064], [-4.339098336315599, 3.4547270147999996, 4.470061385459999, 15.599648386291463], [-3.303524519999999, 4.312997623308, 5.182090522199999, 16.39991124819209], [-2.4705828, 4.5882252, 6.114184019353798, 17.199954390229443], [-9.86158712799, -1.9435049501999995, -0.9861587127989999, 9.999061251966236]]
******************
[[-8.940122770919999, -1.1883733187511596, -0.1990504876980113, 10.797044175287269], [-8.283733187511597, -0.39867068277721573, 0.59418665937558, 11.590744097109477], [-7.563918532524433, 0.3838585572000003, 1.2847039800000002, 12.399720512180394], [-6.753880831046267, 1.1980459036825075, 2.073174378, 13.192627194594095], [-5.830514850599999, 1.9604534651399996, 2.9857573154701704, 13.998122503932468], [-5.097179009363999, 2.5694079600000004, 3.6466562934, 14.799919906905064], [-4.339098336315599, 3.4547270147999996, 4.470061385459999, 15.599648386291463], [-3.303524519999999, 4.312997623308, 5.182090522199999, 16.39991124819209], [-2.4705828, 4.5882252, 6.114184019353798, 17.19996807316061], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999061251966236]]
******************
[[-8.940122770919999, -1.1883733187511596, -0.1990504876980113, 10.797930922701088], [-8.283733187511597, -0.39867068277721573, 0.595930661562906, 11.590744097109477], [-7.563918532524433, 0.3838585572000003, 1.2847039800000002, 12.399720512180394], [-6.753880831046267, 1.1980459036825075, 2.073174378, 13.192627194594095], [-5.830514850599999, 1.9604534651399996, 2.9857573154701704, 13.998122503932468], [-5.097179009363999, 2.5694079600000004, 3.6466562934, 14.799919906905064], [-4.339098336315599, 3.4547270147999996, 4.470061385459999, 15.599648386291463], [-3.303524519999999, 4.312997623308, 5.182090522199999, 16.39991124819209], [-2.4705828, 4.5882252, 6.114184019353798, 17.19996807316061], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999061251966236]]
******************
[[-8.940122770919999, -1.1883733187511596, -0.1990504876980113, 10.797930922701088], [-8.283733187511597, -0.39867068277721573, 0.595930661562906, 11.590744097109477], [-7.574742972767103, 0.3838585572000003, 1.2847039800000002, 12.399720512180394], [-6.753880831046267, 1.1980459036825075, 2.073174378, 13.194839036215866], [-5.830514850599999, 1.9604534651399996, 2.9857573154701704, 13.998122503932468], [-5.097179009363999, 2.5694079600000004, 3.6466562934, 14.799919906905064], [-4.339098336315599, 3.4547270147999996, 4.470061385459999, 15.599648386291463], [-3.303524519999999, 4.312997623308, 5.182090522199999, 16.39991124819209], [-2.4705828, 4.5882252, 6.114184019353798, 17.19996807316061], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999061251966236]]
******************
[[-8.940122770919999, -1.1883733187511596, -0.1990504876980113, 10.797930922701088], [-8.283733187511597, -0.39867068277721573, 0.595930661562906, 11.590744097109477], [-7.574742972767103, 0.3838585572000003, 1.2847039800000002, 12.399720512180394], [-6.753880831046267, 1.1980459036825075, 2.073174378, 13.194839036215866], [-5.830514850599999, 1.9604534651399996, 2.990030120829119, 13.998122503932468], [-5.097179009363999, 2.5694079600000004, 3.6466562934, 14.799943934833543], [-4.339098336315599, 3.4547270147999996, 4.470061385459999, 15.599648386291463], [-3.303524519999999, 4.312997623308, 5.182090522199999, 16.39991124819209], [-2.4705828, 4.5882252, 6.114184019353798, 17.19996807316061], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999061251966236]]
******************
[[-8.940122770919999, -1.1883733187511596, -0.1990504876980113, 10.797930922701088], [-8.283733187511597, -0.39867068277721573, 0.595930661562906, 11.590744097109477], [-7.574742972767103, 0.3838585572000003, 1.2847039800000002, 12.399720512180394], [-6.753880831046267, 1.1980459036825075, 2.073174378, 13.194839036215866], [-5.830514850599999, 1.9604534651399996, 2.990030120829119, 13.998122503932468], [-5.097179009363999, 2.5694079600000004, 3.6466562934, 14.799943934833543], [-4.339098336315599, 3.4983089103599996, 4.470061385459999, 15.599648386291463], [-3.3924671639999993, 4.312997623308, 5.182090522199999, 16.39991124819209], [-2.4705828, 4.5882252, 6.114184019353798, 17.19996807316061], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999061251966236]]
******************
[[-8.940122770919999, -1.1883733187511596, -0.1990504876980113, 10.797930922701088], [-8.283733187511597, -0.39867068277721573, 0.595930661562906, 11.590744097109477], [-7.574742972767103, 0.3838585572000003, 1.2847039800000002, 12.399720512180394], [-6.753880831046267, 1.1980459036825075, 2.073174378, 13.194839036215866], [-5.830514850599999, 1.9604534651399996, 2.990030120829119, 13.998122503932468], [-5.097179009363999, 2.5694079600000004, 3.6466562934, 14.799943934833543], [-4.339098336315599, 3.4983089103599996, 4.470061385459999, 15.599648386291463], [-3.3924671639999993, 4.312997623308, 5.182090522199999, 16.39991124819209], [-2.4705828, 4.5882252, 6.114184019353798, 17.199977651212425], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999342876376364]]
******************
[[-8.940122770919999, -1.1918613231258117, -0.1990504876980113, 10.797930922701088], [-8.283733187511597, -0.39867068277721573, 0.595930661562906, 11.593520867976634], [-7.574742972767103, 0.3838585572000003, 1.2847039800000002, 12.399720512180394], [-6.753880831046267, 1.1980459036825075, 2.073174378, 13.194839036215866], [-5.830514850599999, 1.9604534651399996, 2.990030120829119, 13.998122503932468], [-5.097179009363999, 2.5694079600000004, 3.6466562934, 14.799943934833543], [-4.339098336315599, 3.4983089103599996, 4.470061385459999, 15.599648386291463], [-3.3924671639999993, 4.312997623308, 5.182090522199999, 16.39991124819209], [-2.4705828, 4.5882252, 6.114184019353798, 17.199977651212425], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999342876376364]]
******************
[[-8.940122770919999, -1.1918613231258117, -0.1990504876980113, 10.797930922701088], [-8.283733187511597, -0.39867068277721573, 0.595930661562906, 11.593520867976634], [-7.582320080936972, 0.3838585572000003, 1.2847039800000002, 12.399720512180394], [-6.753880831046267, 1.1980459036825075, 2.073174378, 13.196387325351104], [-5.830514850599999, 1.9604534651399996, 2.990030120829119, 13.998122503932468], [-5.097179009363999, 2.5694079600000004, 3.6466562934, 14.799943934833543], [-4.339098336315599, 3.4983089103599996, 4.470061385459999, 15.599648386291463], [-3.3924671639999993, 4.312997623308, 5.182090522199999, 16.39991124819209], [-2.4705828, 4.5882252, 6.114184019353798, 17.199977651212425], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999342876376364]]
******************
[[-8.940122770919999, -1.1918613231258117, -0.1990504876980113, 10.797930922701088], [-8.283733187511597, -0.39867068277721573, 0.595930661562906, 11.593520867976634], [-7.582320080936972, 0.3838585572000003, 1.2847039800000002, 12.399720512180394], [-6.753880831046267, 1.1980459036825075, 2.073174378, 13.196387325351104], [-5.830514850599999, 1.9604534651399996, 2.990030120829119, 13.998685752752728], [-5.1280253065547985, 2.5694079600000004, 3.6466562934, 14.799943934833543], [-4.339098336315599, 3.4983089103599996, 4.470061385459999, 15.599648386291463], [-3.3924671639999993, 4.312997623308, 5.182090522199999, 16.39991124819209], [-2.4705828, 4.5882252, 6.114184019353798, 17.199977651212425], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999342876376364]]
******************
[[-8.940122770919999, -1.1918613231258117, -0.1990504876980113, 10.797930922701088], [-8.283733187511597, -0.39867068277721573, 0.595930661562906, 11.593520867976634], [-7.582320080936972, 0.3838585572000003, 1.2847039800000002, 12.399720512180394], [-6.753880831046267, 1.1980459036825075, 2.073174378, 13.196387325351104], [-5.830514850599999, 1.9604534651399996, 2.990030120829119, 13.998685752752728], [-5.1280253065547985, 2.5694079600000004, 3.6466562934, 14.799943934833543], [-4.357368835420919, 3.4983089103599996, 4.470061385459999, 15.599648386291463], [-3.3924671639999993, 4.3390983363156, 5.182090522199999, 16.39991124819209], [-2.4705828, 4.5882252, 6.114184019353798, 17.199977651212425], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999342876376364]]
******************
[[-8.940122770919999, -1.1918613231258117, -0.1990504876980113, 10.797930922701088], [-8.283733187511597, -0.39867068277721573, 0.595930661562906, 11.593520867976634], [-7.582320080936972, 0.3838585572000003, 1.2847039800000002, 12.399720512180394], [-6.753880831046267, 1.1980459036825075, 2.073174378, 13.196387325351104], [-5.830514850599999, 1.9604534651399996, 2.990030120829119, 13.998685752752728], [-5.1280253065547985, 2.5694079600000004, 3.6466562934, 14.799943934833543], [-4.357368835420919, 3.4983089103599996, 4.470061385459999, 15.599648386291463], [-3.3924671639999993, 4.3390983363156, 5.182090522199999, 16.39991124819209], [-2.4705828, 4.5882252, 6.114184019353798, 17.199984355848695], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999540013463454]]
******************
[[-9.018085939644, -1.1918613231258117, -0.1990504876980113, 10.797930922701088], [-8.283733187511597, -0.399069477944051, 0.595930661562906, 11.593520867976634], [-7.582320080936972, 0.3838585572000003, 1.2847039800000002, 12.399720512180394], [-6.753880831046267, 1.1980459036825075, 2.073174378, 13.196387325351104], [-5.830514850599999, 1.9604534651399996, 2.990030120829119, 13.998685752752728], [-5.1280253065547985, 2.5694079600000004, 3.6466562934, 14.799943934833543], [-4.357368835420919, 3.4983089103599996, 4.470061385459999, 15.599648386291463], [-3.3924671639999993, 4.3390983363156, 5.182090522199999, 16.39991124819209], [-2.4705828, 4.5882252, 6.114184019353798, 17.199984355848695], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999540013463454]]
******************
[[-9.018085939644, -1.1918613231258117, -0.1990504876980113, 10.797930922701088], [-8.283733187511597, -0.399069477944051, 0.595930661562906, 11.593520867976634], [-7.582320080936972, 0.3838585572000003, 1.2847039800000002, 12.399804358526275], [-6.753880831046267, 1.1980459036825075, 2.073174378, 13.197471127745771], [-5.830514850599999, 1.9604534651399996, 2.990030120829119, 13.998685752752728], [-5.1280253065547985, 2.5694079600000004, 3.6466562934, 14.799943934833543], [-4.357368835420919, 3.4983089103599996, 4.470061385459999, 15.599648386291463], [-3.3924671639999993, 4.3390983363156, 5.182090522199999, 16.39991124819209], [-2.4705828, 4.5882252, 6.114184019353798, 17.199984355848695], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999540013463454]]
******************
[[-9.018085939644, -1.1918613231258117, -0.1990504876980113, 10.797930922701088], [-8.283733187511597, -0.399069477944051, 0.595930661562906, 11.593520867976634], [-7.582320080936972, 0.3838585572000003, 1.2847039800000002, 12.399804358526275], [-6.753880831046267, 1.1980459036825075, 2.073174378, 13.197471127745771], [-5.830514850599999, 1.9723174255979998, 2.990030120829119, 13.998685752752728], [-5.1280253065547985, 2.5694079600000004, 3.6466562934, 14.79996075438348], [-4.357368835420919, 3.4983089103599996, 4.470061385459999, 15.599648386291463], [-3.3924671639999993, 4.3390983363156, 5.182090522199999, 16.39991124819209], [-2.4705828, 4.5882252, 6.114184019353798, 17.199984355848695], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999540013463454]]
******************
[[-9.018085939644, -1.1918613231258117, -0.1990504876980113, 10.797930922701088], [-8.283733187511597, -0.399069477944051, 0.595930661562906, 11.593520867976634], [-7.582320080936972, 0.3838585572000003, 1.2847039800000002, 12.399804358526275], [-6.753880831046267, 1.1980459036825075, 2.073174378, 13.197471127745771], [-5.830514850599999, 1.9723174255979998, 2.990030120829119, 13.998685752752728], [-5.1280253065547985, 2.5694079600000004, 3.6466562934, 14.79996075438348], [-4.357368835420919, 3.4983089103599996, 4.470061385459999, 15.599648386291463], [-3.3924671639999993, 4.3390983363156, 5.182090522199999, 16.39991124819209], [-2.4705828, 4.5882252, 6.114184019353798, 17.199984355848695], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999540013463454]]
******************
[[-9.018085939644, -1.1918613231258117, -0.1990504876980113, 10.797930922701088], [-8.283733187511597, -0.399069477944051, 0.595930661562906, 11.593520867976634], [-7.582320080936972, 0.3838585572000003, 1.2847039800000002, 12.399804358526275], [-6.753880831046267, 1.1980459036825075, 2.073174378, 13.197471127745771], [-5.830514850599999, 1.9723174255979998, 2.990030120829119, 13.998685752752728], [-5.1280253065547985, 2.5694079600000004, 3.6466562934, 14.79996075438348], [-4.357368835420919, 3.4983089103599996, 4.470061385459999, 15.599648386291463], [-3.3924671639999993, 4.3390983363156, 5.182090522199999, 16.39991124819209], [-2.4705828, 4.5882252, 6.114184019353798, 17.199984355848695], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999540013463454]]
******************
[[-9.018085939644, -1.1918613231258117, -0.1990504876980113, 10.797930922701088], [-8.283733187511597, -0.399069477944051, 0.595930661562906, 11.593520867976634], [-7.582320080936972, 0.3838585572000003, 1.2847039800000002, 12.399804358526275], [-6.753880831046267, 1.1980459036825075, 2.073174378, 13.197471127745771], [-5.830514850599999, 1.9723174255979998, 2.990030120829119, 13.998685752752728], [-5.1280253065547985, 2.5694079600000004, 3.6466562934, 14.79996075438348], [-4.357368835420919, 3.4983089103599996, 4.470061385459999, 15.599648386291463], [-3.3924671639999993, 4.3390983363156, 5.182090522199999, 16.39991124819209], [-2.4705828, 4.5882252, 6.114184019353798, 17.199984355848695], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999540013463454]]
******************
[[-9.018085939644, -1.1918613231258117, -0.1990504876980113, 10.797930922701088], [-8.283733187511597, -0.399069477944051, 0.595930661562906, 11.593520867976634], [-7.582320080936972, 0.3838585572000003, 1.2847039800000002, 12.399804358526275], [-6.753880831046267, 1.1980459036825075, 2.073174378, 13.197471127745771], [-5.830514850599999, 1.9723174255979998, 2.990030120829119, 13.998685752752728], [-5.1280253065547985, 2.5694079600000004, 3.6466562934, 14.79996075438348], [-4.357368835420919, 3.4983089103599996, 4.470061385459999, 15.599648386291463], [-3.3924671639999993, 4.3390983363156, 5.182090522199999, 16.39991124819209], [-2.4705828, 4.5882252, 6.114184019353798, 17.199984355848695], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999540013463454]]
******************
[[-9.018085939644, -1.1918613231258117, -0.1990504876980113, 10.797930922701088], [-8.283733187511597, -0.399069477944051, 0.595930661562906, 11.593520867976634], [-7.582320080936972, 0.3838585572000003, 1.2847039800000002, 12.399804358526275], [-6.753880831046267, 1.1980459036825075, 2.073174378, 13.197471127745771], [-5.830514850599999, 1.9723174255979998, 2.990030120829119, 13.998685752752728], [-5.1280253065547985, 2.5694079600000004, 3.6466562934, 14.79996075438348], [-4.357368835420919, 3.4983089103599996, 4.470061385459999, 15.599648386291463], [-3.3924671639999993, 4.3390983363156, 5.182090522199999, 16.39991124819209], [-2.4705828, 4.5882252, 6.114184019353798, 17.199984355848695], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999540013463454]]
******************
[[-9.018085939644, -1.1918613231258117, -0.1990504876980113, 10.797930922701088], [-8.283733187511597, -0.399069477944051, 0.595930661562906, 11.593520867976634], [-7.582320080936972, 0.3838585572000003, 1.2847039800000002, 12.399804358526275], [-6.753880831046267, 1.1980459036825075, 2.073174378, 13.197471127745771], [-5.830514850599999, 1.9723174255979998, 2.990030120829119, 13.998685752752728], [-5.1280253065547985, 2.5694079600000004, 3.6466562934, 14.79996075438348], [-4.357368835420919, 3.4983089103599996, 4.470061385459999, 15.599648386291463], [-3.3924671639999993, 4.3390983363156, 5.182090522199999, 16.39991124819209], [-2.4705828, 4.5882252, 6.114184019353798, 17.199984355848695], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999540013463454]]
******************
[[-9.018085939644, -1.1918613231258117, -0.1990504876980113, 10.797930922701088], [-8.283733187511597, -0.399069477944051, 0.595930661562906, 11.593520867976634], [-7.582320080936972, 0.3838585572000003, 1.2847039800000002, 12.399804358526275], [-6.753880831046267, 1.1980459036825075, 2.073174378, 13.197471127745771], [-5.830514850599999, 1.9723174255979998, 2.990030120829119, 13.998685752752728], [-5.1280253065547985, 2.5694079600000004, 3.6466562934, 14.79996075438348], [-4.357368835420919, 3.4983089103599996, 4.470061385459999, 15.599648386291463], [-3.3924671639999993, 4.3390983363156, 5.182090522199999, 16.39991124819209], [-2.4705828, 4.5882252, 6.114184019353798, 17.199984355848695], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999540013463454]]
******************
[[-9.018085939644, -1.1918613231258117, -0.1990504876980113, 10.797930922701088], [-8.283733187511597, -0.399069477944051, 0.595930661562906, 11.593520867976634], [-7.582320080936972, 0.3838585572000003, 1.2847039800000002, 12.399804358526275], [-6.753880831046267, 1.1980459036825075, 2.073174378, 13.197471127745771], [-5.830514850599999, 1.9723174255979998, 2.990030120829119, 13.998685752752728], [-5.1280253065547985, 2.5694079600000004, 3.6466562934, 14.79996075438348], [-4.357368835420919, 3.4983089103599996, 4.470061385459999, 15.599648386291463], [-3.3924671639999993, 4.3390983363156, 5.182090522199999, 16.39991124819209], [-2.4705828, 4.5882252, 6.114184019353798, 17.199984355848695], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999540013463454]]
******************
[[-9.018085939644, -1.1918613231258117, -0.1990504876980113, 10.797930922701088], [-8.283733187511597, -0.399069477944051, 0.595930661562906, 11.593520867976634], [-7.582320080936972, 0.3838585572000003, 1.2847039800000002, 12.399804358526275], [-6.753880831046267, 1.1980459036825075, 2.073174378, 13.197471127745771], [-5.830514850599999, 1.9723174255979998, 2.990030120829119, 13.998685752752728], [-5.1280253065547985, 2.5694079600000004, 3.6466562934, 14.79996075438348], [-4.357368835420919, 3.4983089103599996, 4.470061385459999, 15.599648386291463], [-3.3924671639999993, 4.3390983363156, 5.182090522199999, 16.39991124819209], [-2.4705828, 4.5882252, 6.114184019353798, 17.199984355848695], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999540013463454]]
******************
[[-9.018085939644, -1.1918613231258117, -0.1990504876980113, 10.797930922701088], [-8.283733187511597, -0.399069477944051, 0.595930661562906, 11.593520867976634], [-7.582320080936972, 0.3838585572000003, 1.2847039800000002, 12.399804358526275], [-6.753880831046267, 1.1980459036825075, 2.073174378, 13.197471127745771], [-5.830514850599999, 1.9723174255979998, 2.990030120829119, 13.998685752752728], [-5.1280253065547985, 2.5694079600000004, 3.6466562934, 14.79996075438348], [-4.357368835420919, 3.4983089103599996, 4.470061385459999, 15.599648386291463], [-3.3924671639999993, 4.3390983363156, 5.182090522199999, 16.39991124819209], [-2.4705828, 4.5882252, 6.114184019353798, 17.199984355848695], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999540013463454]]
******************
[[-9.018085939644, -1.1918613231258117, -0.1990504876980113, 10.797930922701088], [-8.283733187511597, -0.399069477944051, 0.595930661562906, 11.593520867976634], [-7.582320080936972, 0.3838585572000003, 1.2847039800000002, 12.399804358526275], [-6.753880831046267, 1.1980459036825075, 2.073174378, 13.197471127745771], [-5.830514850599999, 1.9723174255979998, 2.990030120829119, 13.998685752752728], [-5.1280253065547985, 2.5694079600000004, 3.6466562934, 14.79996075438348], [-4.357368835420919, 3.4983089103599996, 4.470061385459999, 15.599648386291463], [-3.3924671639999993, 4.3390983363156, 5.182090522199999, 16.39991124819209], [-2.4705828, 4.5882252, 6.114184019353798, 17.199984355848695], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999540013463454]]
******************
[[-9.018085939644, -1.1918613231258117, -0.1990504876980113, 10.797930922701088], [-8.283733187511597, -0.399069477944051, 0.595930661562906, 11.593520867976634], [-7.582320080936972, 0.3838585572000003, 1.2847039800000002, 12.399804358526275], [-6.753880831046267, 1.1980459036825075, 2.073174378, 13.197471127745771], [-5.830514850599999, 1.9723174255979998, 2.990030120829119, 13.998685752752728], [-5.1280253065547985, 2.5694079600000004, 3.6466562934, 14.79996075438348], [-4.357368835420919, 3.4983089103599996, 4.470061385459999, 15.599648386291463], [-3.3924671639999993, 4.3390983363156, 5.182090522199999, 16.39991124819209], [-2.4705828, 4.5882252, 6.114184019353798, 17.199984355848695], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999540013463454]]
******************
[[-9.018085939644, -1.1918613231258117, -0.1990504876980113, 10.797930922701088], [-8.283733187511597, -0.399069477944051, 0.595930661562906, 11.593520867976634], [-7.582320080936972, 0.3838585572000003, 1.2847039800000002, 12.399804358526275], [-6.753880831046267, 1.1980459036825075, 2.073174378, 13.197471127745771], [-5.830514850599999, 1.9723174255979998, 2.990030120829119, 13.998685752752728], [-5.1280253065547985, 2.5694079600000004, 3.6466562934, 14.79996075438348], [-4.357368835420919, 3.4983089103599996, 4.470061385459999, 15.599648386291463], [-3.3924671639999993, 4.3390983363156, 5.182090522199999, 16.39991124819209], [-2.4705828, 4.5882252, 6.114184019353798, 17.199984355848695], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999540013463454]]
******************
[[-9.018085939644, -1.1918613231258117, -0.1990504876980113, 10.797930922701088], [-8.283733187511597, -0.399069477944051, 0.595930661562906, 11.593520867976634], [-7.582320080936972, 0.3838585572000003, 1.2847039800000002, 12.399804358526275], [-6.753880831046267, 1.1980459036825075, 2.073174378, 13.197471127745771], [-5.830514850599999, 1.9723174255979998, 2.990030120829119, 13.998685752752728], [-5.1280253065547985, 2.5694079600000004, 3.6466562934, 14.79996075438348], [-4.357368835420919, 3.4983089103599996, 4.470061385459999, 15.599648386291463], [-3.3924671639999993, 4.3390983363156, 5.182090522199999, 16.39991124819209], [-2.4705828, 4.5882252, 6.114184019353798, 17.199984355848695], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999540013463454]]
******************
